"0",""
"0","clean_messy_table_alt <- function(tbl) {"
"0","  tbl %>% "
"0","    setNames(messy) %>% "
"0","    slice(10:284) %>% "
"0","    mutate(county = word(month, 1)) %>%"
"0","    naniar::replace_with_na(list(county = ""July"", "
"0","                                 county = ""NA"", "
"0","                                 month = ""NA"")) %>% "
"0","    fill(county) %>% "
"0","    mutate(county = case_when(str_detect(county, ""West"") ~ ""West Pokot"", "
"0","                              str_detect(county, ""Homa"") ~ ""Homa Bay"", "
"0","                              str_detect(county, ""Taita"") ~ ""Taita Taveta"","
"0","                              str_detect(county, ""Tana"") ~ ""Tana River"", "
"0","                              str_detect(county, ""Tharaka"") ~ ""Tharaka Nithi"", "
"0","                              TRUE ~ county)) %>% "
"0","    mutate(month = stri_extract_last_words(month)) %>%"
"0","    filter(!is.na(month)) %>% "
"0","    select(-contains(""x"")) %>%"
"0","       pivot_longer(cols = indicator1_all_total_children:indicator7_narrative, "
"0","                   names_to = ""indicator"", "
"0","                   values_to = ""value"") %>%"
"0","    mutate(month = fct_relevel(month, c(""January"", ""February"", ""March"", "
"0","                                             ""April"", ""May"", ""June"", ""July"")),"
"0","           char_value = as.character(value),"
"0","           value = as.numeric(value))"
"0","}"
"0","  "
