"0",""
"0","messy <- c(""month"", "
"0","  ""indicator1_all_total"", "
"0","  ""indicator1_all_boys"", "
"0","  ""indicator1_all_girls"","
"0","  ""indicator1_host_community_total"", "
"0","  ""indicator1_host_community_boys"", "
"0","  ""indicator1_host_community_girls"","
"0","  ""indicator1_idps_total"", "
"0","  ""indicator1_idps_boys"", "
"0","  ""indicator1_idps_girls"", "
"0","  ""indicator1_refugees_total"", "
"0","  ""indicator1_refugees_boys"", "
"0","  ""indicator1_refugees_girls"", "
"0","  ""indicator1_cwd_total"", "
"0","  ""indicator1_cwd_boys"", "
"0","  ""indicator1_cwd_girls"", "
"0","  ""indicator1_narrative"","
"0","  ""x1"", "
"0","  ""indicator2_all_total"", "
"0","  ""indicator2_all_boys"", "
"0","  ""indicator2_all_girls"","
"0","  ""indicator2_host_community_total"", "
"0","  ""indicator2_host_community_boys"", "
"0","  ""indicator2_host_community_girls"","
"0","  ""indicator2_idps_total"", "
"0","  ""indicator2_idps_boys"", "
"0","  ""indicator2_idps_girls"", "
"0","  ""indicator2_refugees_total"", "
"0","  ""indicator2_refugees_boys"", "
"0","  ""indicator2_refugees_girls"", "
"0","  ""indicator2_cwd_total"", "
"0","  ""indicator2_cwd_boys"", "
"0","  ""indicator2_cwd_girls"", "
"0","  ""indicator2_new_latrines"", "
"0","  ""indicator2_rehabiltated_latrines"", "
"0","  ""indicator2_new_classrooms"", "
"0","  ""indicator2_rehabilitated_classrooms"","
"0","  ""indicator2_narrative"","
"0","  ""x2"", "
"0","  ""indicator3_all_total"", "
"0","  ""indicator3_all_boys"", "
"0","  ""indicator3_all_girls"","
"0","  ""indicator3_host_community_total"", "
"0","  ""indicator3_host_community_boys"", "
"0","  ""indicator3_host_community_girls"","
"0","  ""indicator3_idps_total"", "
"0","  ""indicator3_idps_boys"", "
"0","  ""indicator3_idps_girls"", "
"0","  ""indicator3_refugees_total"", "
"0","  ""indicator3_refugees_boys"", "
"0","  ""indicator3_refugees_girls"", "
"0","  ""indicator3_cwd_total"", "
"0","  ""indicator3_cwd_boys"", "
"0","  ""indicator3_cwd_girls"", "
"0","  ""indicator3_narrative"","
"0","  ""x3"", "
"0","  ""indicator4_all_total"", "
"0","  ""indicator4_all_male"", "
"0","  ""indicator4_all_female"","
"0","  ""indicator4_host_community_total"", "
"0","  ""indicator4_host_community_male"", "
"0","  ""indicator4_host_community_female"","
"0","  ""indicator4_idps_total"", "
"0","  ""indicator4_idps_male"", "
"0","  ""indicator4_idps_female"", "
"0","  ""indicator4_refugees_total"", "
"0","  ""indicator4_refugees_male"", "
"0","  ""indicator4_refugees_female"", "
"0","  ""indicator4_narrative"","
"0","  ""x4"","
"0","  ""indicator5_all_total"", "
"0","  ""indicator5_all_male"", "
"0","  ""indicator5_all_female"","
"0","  ""indicator5_host_community_total"", "
"0","  ""indicator5_host_community_male"", "
"0","  ""indicator5_host_community_female"","
"0","  ""indicator5_idps_total"", "
"0","  ""indicator5_idps_male"", "
"0","  ""indicator5_idps_female"", "
"0","  ""indicator5_refugees_total"", "
"0","  ""indicator5_refugees_male"", "
"0","  ""indicator5_refugees_female"", "
"0","  ""indicator5_narrative"","
"0","  ""x5"", "
"0","  ""indicator6_all_total"", "
"0","  ""indicator6_all_male"", "
"0","  ""indicator6_all_female"", "
"0","  ""indicator6_narrative"", "
"0","  ""x6"", "
"0","  ""indicator7_all_total"", "
"0","  ""indicator7_all_boys"", "
"0","  ""indicator7_all_girls"","
"0","  ""indicator7_host_community_total"", "
"0","  ""indicator7_host_community_boys"", "
"0","  ""indicator7_host_community_girls"","
"0","  ""indicator7_idps_total"", "
"0","  ""indicator7_idps_boys"", "
"0","  ""indicator7_idps_girls"", "
"0","  ""indicator7_refugees_total"", "
"0","  ""indicator7_refugees_boys"", "
"0","  ""indicator7_refugees_girls"", "
"0","  ""indicator7_cwd_total"", "
"0","  ""indicator7_cwd_boys"", "
"0","  ""indicator7_cwd_girls"", "
"0","  ""indicator7_narrative"")"
"0",""
"0",""
