"0","eie %>% "
"0","  mutate(indicator_short = fct_rev(indicator_short)) %>%"
"0","  mutate_at(vars(boys, girls, men, women), ~ replace_na(., 0)) %>% "
"0","  group_by(indicator_short) %>% "
"0","  summarise_at(vars(boys, girls, men, women), ~ sum(., na.rm = TRUE)) %>% "
"0","  mutate(total_reached = boys + girls + men + women, "
"0","         female = (women + girls) / total_reached, "
"0","         male = (boys + men) / total_reached) %>%"
"0","  pivot_longer(cols = c(female, male), "
"0","               names_to = ""sex"", "
"0","               values_to = ""pc"") %>% "
"0","  ggplot(aes(x = pc, y = indicator_short, fill = sex)) + "
"0","  geom_col() + "
"0","  geom_text(aes(x = pc, "
"0","                y = indicator_short, "
"0","                label = percent(pc, accuracy = 1)),"
"0","            position = position_stack(vjust = .5), "
"0","            colour = ""white"") +"
"0","  scale_fill_manual(values = c(""#443983"", ""#35b779"")) +"
"0","  scale_x_continuous(labels = percent) + "
"0","  labs(x = """", "
"0","       y = """", "
"0","       title = ""Sex breakdown by indicator"")  "
"0",""
