"0","indicator_map(eie, ""1"", county_target) +"
"0","  labs(title = ""Targets"", "
"0","       fill = ""Target"")  + "
"0","indicator_map(eie, ""1"", beneficiaries) + "
"0","  scale_fill_viridis(limits = range(targets_range$indicator1), "
"0","                     labels = comma, "
"0","                     na.value = ""grey80"") + "
"0","  labs(title = ""Total reached"", "
"0","       fill = ""Reached"") +"
"0","  plot_annotation(title = ""1. Access to ECD spaces/schools, target and reached"", "
"0","                  subtitle = paste0(""As of "", params$report_date)) "
"0",""
