"0","eie %>% "
"0","  filter(activity_status == ""Completed"") %>% "
"0","  mutate(latest_reached = ifelse(month %in% params$report_month, total_reached, NA_integer_)) %>% "
"0","  group_by(indicator_short) %>% "
"0","  summarise(partners = n_distinct(implementing_partner), "
"0","            counties = n_distinct(adm1_pcode),   "
"0","            latest_reached = sum(latest_reached, na.rm = TRUE), "
"0","            total_reached = sum(total_reached, na.rm = TRUE)) %>% "
"0","  adorn_totals(""row"",,,, latest_reached, total_reached)"
"1",""
"1","                    indicator_short"
"1"," partners"
"1"," counties"
"1"," latest_reached"
"1","
"
"1","       1. Access ECD spaces/schools"
"1","       16"
"1","       15"
"1","          29181"
"1","
"
"1","              2. Feeding programmes"
"1","       10"
"1","        8"
"1","              0"
"1","
"
"1","              3. Teaching materials"
"1","       14"
"1","       15"
"1","          25739"
"1","
"
"1","    4. Safe water, personal hygiene"
"1","        8"
"1","        7"
"1","              0"
"1","
"
"1","  5. Educators resilience enhancing"
"1","       22"
"1","       17"
"1","            109"
"1","
"
"1","   6. Children resilience enhancing"
"1","       14"
"1","       15"
"1","          25739"
"1","
"
"1"," 7. Construction and rehabilitation"
"1","        5"
"1","        4"
"1","          19627"
"1","
"
"1","                              Total"
"1","        -"
"1","        -"
"1","         100395"
"1","
"
"1",""
"1"," total_reached"
"1","
"
"1","        463478"
"1","
"
"1","        155800"
"1","
"
"1","        283781"
"1","
"
"1","        116315"
"1","
"
"1","         10926"
"1","
"
"1","        165620"
"1","
"
"1","         55560"
"1","
"
"1","       1251480"
"1","
"
"0","  "
"0",""
"0","eie %>%"
"0","filter(month == ""December"") %>% group_by(indicator_short, lead_organisation) %>%"
"0","summarise(beneficiaries = sum(total_reached))"
