"0","# Run this if you need to"
"0","# rmarkdown::render(input = ""5Ws_cleaning_script.Rmd"")"
"0",""
"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata.xlsx"", "
"0","                      sheet = ""ADM2"") %>% "
"0","  clean_names()"
"0",""
"0","sitrep_table <- read_xlsx(""./data/sitrep_results_table.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","targets <- read_csv(""./data/eie_targets.csv"")"
"0",""
"0","pcode1_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm1_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names()"
"0",""
"0","ipc <- read_csv(""./data/ipc.csv"")"
"0",""
"0","partner_list_counties <- read_csv(""./data/partner_list_counties.csv"") %>% "
"0","  filter(partner_type == ""implementing_partner"")"
"0",""
"0","eie <- read_csv(""./data/eie_5ws.csv"") %>% "
"0","  # filter(!is.na(indicator_short)) %>% "
"0","  replace_na(list(boys = 0, girls = 0, men = 0, women = 0)) %>% "
"0","  # Total reached of indicator 1 is only boys and girls "
"0","  mutate(total_reached = case_when("
"0","    str_detect(indicator, ""children and youth accessing ECD spaces/schools in drought affected areas"") ~ "
"0","      boys + girls,"
"0","    str_detect(indicator, ""5 #|5.1|5.2|5.3"") ~ men + women,"
"0","    str_detect(indicator, ""children and youth benefiting from resilience enhancing programmes"") ~ boys + girls, "
"0","                                   TRUE ~ total_reached)) %>% "
"0","  mutate(lead_organisation = ifelse(is.na(lead_organisation), "
"0","                                    implementing_partner, "
"0","                                    lead_organisation))"
"0",""
