"0","sum_stats <- eie %>%  "
"0","  summarise(partners = n_distinct(implementing_partner), "
"0","            counties = n_distinct(county), "
"0","            reached = sum(sector_reached, na.rm = TRUE), "
"0","            men = sum(men[str_detect(indicator_short, ""2|5"") & "
"0","                            activity_status == ""Completed""], na.rm = TRUE), "
"0","            women = sum(women[str_detect(indicator_short, ""2|5"") &"
"0","                                activity_status == ""Completed""], na.rm = TRUE), "
"0","            boys = sum(boys[str_detect(indicator_short, ""1|2|6"") &"
"0","                              activity_status == ""Completed""], na.rm = TRUE), "
"0","            girls = sum(girls[str_detect(indicator_short, ""1|2|6"") & "
"0","                                activity_status == ""Completed""], na.rm = TRUE), "
"0","            reached_1256 = sum(total_reached[str_detect(indicator_short, ""1|2|5|6"") & "
"0","                                               activity_status == ""Completed""], na.rm = TRUE), "
"0","            latest_reached = sum(total_reached[str_detect(indicator_short, ""1|2|5|6"") & "
"0","                                               activity_status == ""Completed""& "
"0","                                                 month %in% params$report_month], "
"0","                                 na.rm = TRUE))"
"0",""
"0",""
"0",""
