"0","targets <- read_excel(""./data/5Ws_2023/Consolidated 5W_ Education_Mar 2023 Report.xlsx"", "
"0","           sheet = ""Reach by Indicator"", "
"0","           skip = 1) %>% "
"0","  clean_names() %>% "
"0","  select(x1, x2, "
"0","         contains(""target"")) %>% "
"0","  setNames(c(""county"", "
"0","           ""county_overall_target"", "
"0","           ""indicator1_target_people"", "
"0","           ""indicator2_target"", "
"0","           ""indicator3_target_people"", "
"0","           ""indicator4_target"", "
"0","           ""indicator5_target_people"", "
"0","           ""indicator6_target_people"")) %>% "
"0","  slice(0:23) %>% "
"0","  separate(indicator2_target, into = c(""indicator2_target_schools"", ""indicator2_target_people""), sep = ""\\("") %>%"
"0","  separate(indicator4_target, into = c(""indicator4_target_schools"", ""indicator4_target_people""), sep = ""\\("") %>%"
"0","  mutate_at(vars(indicator2_target_schools, "
"0","                 indicator2_target_people, "
"0","                 indicator4_target_schools, "
"0","                 indicator4_target_people), "
"0","            ~ parse_number(.)) %>% "
"0","  pivot_longer(cols = indicator1_target_people:indicator6_target_people, "
"0","               names_to = ""type"", "
"0","               values_to = ""county_target"") %>% "
"0","  replace_na(list(county_target = 0)) %>% "
"0","  mutate(indicator_number = parse_number(type), "
"0","         indicator = case_when("
"0","           str_detect(type, ""1"") ~ ""number of children and youth accessing ECD spaces/schools in drought-affected areas"", "
"0","           str_detect(type, ""2"") ~ ""number of schools/ECD spaces with feeding programmes"", "
"0","           str_detect(type, ""3"") ~ ""number of learners and teachers with learning and teaching materials"", "
"0","           str_detect(type, ""4"") ~ ""number of schools with adequate quantities of safe water for drinking and personal hygiene"", "
"0","           str_detect(type, ""5"") ~ ""number of teachers/educaotrs trained on resilience-enhancing programmes"", "
"0","           str_detect(type, ""6"") ~ ""number of children and youth benefiting from resiliece-enhancing programmes"")) %>% "
"0","  mutate(target_unit = str_sub(type, start = 19L)) %>% "
"0","  select(county, indicator_number, indicator, county_target, target_unit, county_overall_target) %>% "
"0","  mutate(indicator_short = case_when("
"0","    "
"0","    indicator_number == 1 ~ "
"0","      ""1. Access ECD spaces/schools"", "
"0","    indicator_number == 2 ~ "
"0","      ""2. Feeding programmes"", "
"0","    # Not sure what's wrong with the text of this indicator"
"0","    str_detect(indicator, ""teaching materials"") ~ ""3. Teaching materials"", "
"0","    indicator_number == 4 ~ "
"0","      ""4. Safe water, personal hygiene"", "
"0","    indicator_number == 5 ~ "
"0","      ""5. Educators resilience enhancing"", "
"0","    indicator_number == 6 ~ "
"0","      ""6. Children resilience enhancing"""
"0","  )) %>%    "
"0","  left_join(locations %>% "
"0","                distinct(adm1_en, adm1_pcode),"
"0","               by = c(""county"" = ""adm1_en""))  "
"0",""
"0",""
"0",""
"0","targets %>% "
"0","  write_csv(""./data/eie_targets.csv"")"
