"0",""
"0","read_5ws_v3 <- function(file) {"
"0",""
"0","read_excel(file, "
"0","             sheet = ""5W_Data_Entry"", "
"0","             skip = 2, "
"0","             col_types = c("
"0","               ""text"", ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","               ""text"", ""text"", ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","               ""date"", ""date"", "
"0","               ""text"", "
"0","               ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","               ""text"", ""numeric"", ""text"""
"0","             )) %>% "
"0","    setNames(v2_names_5ws) %>% "
"0","    mutate(source = file_list_v3[i]) %>%"
"0","    replace_with_na(replace = list(names_numbers_schools = ""N/A"")) %>% "
"0","    filter(!is.na(month) & !is.na(lead_organisation) & !is.na(indicator)) %>% "
"0","    # Standard_cleaning() goes here"
"0","    standard_cleaning() %>% "
"0","    # Note the column here specifying the source, also with a filepath"
"0","    mutate(source = str_remove(source, "
"0","                             ""C:/Users/LEGION/Documents/GitHub/eie_wg_5ws/data/5Ws_2023_v3/"")) %>% "
"0","    filter(!is.na(indicator)) %>% "
"0","    mutate(implementing_partner = ifelse(is.na(implementing_partner), lead_organisation, implementing_partner))"
"0","    "
"0","  }"
