"0","eie %>%
  mutate(implementing_partner = str_sub(implementing_partner, end = 50L), 
         indicator_number = paste0(""indicator"", parse_number(indicator_short))) %>%
  select(county, adm1_pcode, implementing_partner, indicator_number, total_reached) %>% 
  
  pivot_wider(names_from = indicator_number, values_from = total_reached) %>%  
  select(indicator1, indicator2, indicator3, indicator4, indicator5, indicator6) %>% 
  map_depth(., 2, ~ifelse(is.null(.x), 0, .x), .ragged = TRUE) 
"
"1","$indicator1
"
"1","$indicator1[[1]]
"
"1","[1]"
"1","  441"
"1","  500"
"1"," 1600"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$indicator2
"
"1","$indicator2[[1]]
"
"1","NULL
"
"1","
"
"1","
"
"1","$indicator3
"
"1","$indicator3[[1]]
"
"1","[1]"
"1"," 19720"
"1","
"
"1","
"
"1","
"
"1","$indicator4
"
"1","$indicator4[[1]]
"
"1","[1]"
"1"," 14290"
"1","
"
"1","
"
"1","
"
"1","$indicator5
"
"1","$indicator5[[1]]
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","
"
"1","$indicator6
"
"1","$indicator6[[1]]
"
"1","[1]"
"1"," 288"
"1","
"
"1","
"
"1","
"
